"","warehouse","client_type","product_line"
"95","West","Wholesale","Miscellaneous"
"96","West","Retail","Frame & body"
"97","North","Retail","Suspension & traction"
"98","Central","Retail","Breaking system"
"99","North","Wholesale","Frame & body"
"100","North","Retail","Miscellaneous"
"101","North","Retail","Breaking system"
"102","Central","Wholesale","Breaking system"
"103","North","Retail","Breaking system"
"104","North","Retail","Suspension & traction"
"105","North","Wholesale","Miscellaneous"
"106","North","Retail","Frame & body"
"107","West","Retail","Frame & body"
"108","North","Retail","Breaking system"
"109","West","Wholesale","Frame & body"
"110","Central","Retail","Electrical system"
"111","Central","Retail","Suspension & traction"
"112","Central","Retail","Electrical system"
"113","Central","Retail","Frame & body"
"114","North","Retail","Breaking system"
"115","North","Retail","Suspension & traction"
"116","Central","Retail","Breaking system"
"117","Central","Retail","Suspension & traction"
"118","Central","Retail","Electrical system"
"119","North","Retail","Electrical system"
"120","North","Retail","Frame & body"
"121","Central","Retail","Frame & body"
"122","North","Retail","Suspension & traction"
"123","Central","Retail","Electrical system"
"124","Central","Wholesale","Breaking system"
"125","West","Retail","Miscellaneous"
"126","Central","Retail","Miscellaneous"
"127","Central","Retail","Breaking system"
"128","North","Retail","Suspension & traction"
"129","Central","Retail","Miscellaneous"
"130","North","Retail","Breaking system"
"131","Central","Retail","Electrical system"
"132","Central","Retail","Frame & body"
"133","Central","Retail","Miscellaneous"
"134","Central","Retail","Miscellaneous"
"135","Central","Retail","Electrical system"
"136","West","Retail","Miscellaneous"
"137","North","Wholesale","Breaking system"
"138","Central","Wholesale","Electrical system"
"139","Central","Retail","Breaking system"
"140","West","Retail","Suspension & traction"
"141","Central","Retail","Engine"
"142","Central","Wholesale","Engine"
"143","Central","Retail","Suspension & traction"
"144","North","Retail","Frame & body"
"145","Central","Retail","Breaking system"
"146","Central","Retail","Electrical system"
"147","Central","Wholesale","Frame & body"
"148","North","Retail","Electrical system"
"149","North","Wholesale","Suspension & traction"
"150","Central","Retail","Engine"
"151","North","Retail","Suspension & traction"
"152","West","Retail","Miscellaneous"
"153","North","Retail","Breaking system"
"154","West","Retail","Suspension & traction"
"155","North","Wholesale","Suspension & traction"
"156","Central","Retail","Suspension & traction"
"157","Central","Retail","Miscellaneous"
"158","North","Retail","Frame & body"
"159","Central","Retail","Frame & body"
"160","Central","Retail","Frame & body"
"161","Central","Retail","Breaking system"
"162","Central","Retail","Frame & body"
"163","Central","Retail","Miscellaneous"
"164","Central","Wholesale","Breaking system"
"165","Central","Retail","Suspension & traction"
"166","Central","Retail","Frame & body"
"167","North","Retail","Miscellaneous"
"168","Central","Wholesale","Frame & body"
"169","Central","Wholesale","Electrical system"
"170","Central","Wholesale","Miscellaneous"
"171","North","Retail","Frame & body"
"172","North","Retail","Frame & body"
"173","North","Retail","Suspension & traction"
"174","Central","Wholesale","Miscellaneous"
"175","Central","Wholesale","Suspension & traction"
"176","North","Wholesale","Frame & body"
"177","Central","Wholesale","Frame & body"
"178","West","Retail","Electrical system"
"179","North","Wholesale","Breaking system"
"180","Central","Wholesale","Breaking system"
"181","North","Retail","Suspension & traction"
"182","North","Retail","Suspension & traction"
"183","Central","Retail","Miscellaneous"
"184","Central","Retail","Breaking system"
"185","North","Wholesale","Frame & body"
"186","North","Retail","Breaking system"
"187","North","Retail","Suspension & traction"
"188","North","Retail","Miscellaneous"
"189","North","Retail","Frame & body"
"190","Central","Retail","Suspension & traction"
"191","North","Retail","Suspension & traction"
"192","Central","Retail","Frame & body"
"193","Central","Retail","Electrical system"
"194","North","Retail","Miscellaneous"
"195","West","Retail","Frame & body"
"196","West","Retail","Suspension & traction"
"197","West","Retail","Miscellaneous"
"198","North","Wholesale","Suspension & traction"
"199","West","Retail","Breaking system"
"200","West","Wholesale","Suspension & traction"
"201","West","Retail","Electrical system"
"202","Central","Retail","Suspension & traction"
"203","Central","Wholesale","Frame & body"
"204","West","Retail","Breaking system"
"205","North","Wholesale","Breaking system"
"206","North","Retail","Suspension & traction"
"207","West","Wholesale","Suspension & traction"
"208","North","Wholesale","Electrical system"
"209","Central","Retail","Suspension & traction"
"210","North","Retail","Frame & body"
"211","North","Retail","Miscellaneous"
"212","North","Retail","Electrical system"
"213","West","Retail","Engine"
"214","North","Retail","Suspension & traction"
"215","North","Wholesale","Breaking system"
"216","Central","Retail","Frame & body"
"217","West","Wholesale","Miscellaneous"
"218","North","Retail","Suspension & traction"
"219","North","Retail","Suspension & traction"
"220","North","Retail","Suspension & traction"
"221","Central","Retail","Suspension & traction"
"222","Central","Retail","Engine"
"223","Central","Wholesale","Engine"
"224","Central","Retail","Engine"
"225","Central","Retail","Breaking system"
"226","North","Retail","Miscellaneous"
"227","West","Retail","Electrical system"
"228","Central","Retail","Electrical system"
"229","North","Retail","Suspension & traction"
"230","North","Retail","Engine"
"231","North","Retail","Breaking system"
"232","West","Retail","Electrical system"
"233","North","Retail","Miscellaneous"
"234","West","Wholesale","Suspension & traction"
"235","West","Retail","Frame & body"
"236","West","Retail","Breaking system"
"237","Central","Wholesale","Breaking system"
"238","North","Retail","Engine"
"239","Central","Retail","Suspension & traction"
"240","North","Retail","Breaking system"
"241","Central","Retail","Electrical system"
"242","Central","Retail","Breaking system"
"243","North","Retail","Breaking system"
"244","Central","Retail","Frame & body"
"245","West","Retail","Suspension & traction"
"246","Central","Retail","Electrical system"
"247","North","Retail","Frame & body"
"248","Central","Retail","Electrical system"
"249","Central","Retail","Suspension & traction"
"250","Central","Retail","Frame & body"
"251","West","Retail","Suspension & traction"
"252","Central","Retail","Breaking system"
"253","North","Wholesale","Electrical system"
"254","North","Retail","Electrical system"
"255","North","Retail","Electrical system"
"256","Central","Retail","Breaking system"
"257","Central","Retail","Miscellaneous"
"258","Central","Retail","Electrical system"
"259","North","Wholesale","Frame & body"
"260","North","Retail","Suspension & traction"
"261","Central","Retail","Frame & body"
"262","Central","Retail","Engine"
"263","West","Retail","Breaking system"
"264","Central","Retail","Miscellaneous"
"265","North","Retail","Breaking system"
"266","Central","Retail","Breaking system"
"267","West","Retail","Breaking system"
"268","Central","Retail","Electrical system"
"269","West","Retail","Frame & body"
"270","West","Retail","Engine"
"271","North","Retail","Suspension & traction"
"272","North","Wholesale","Suspension & traction"
"273","West","Retail","Breaking system"
"274","North","Retail","Breaking system"
"275","North","Retail","Breaking system"
"276","Central","Wholesale","Miscellaneous"
"277","Central","Retail","Frame & body"
"278","Central","Retail","Breaking system"
"279","Central","Retail","Breaking system"
"280","North","Retail","Electrical system"
"281","Central","Wholesale","Electrical system"
"282","Central","Retail","Suspension & traction"
"283","West","Retail","Breaking system"
"284","Central","Retail","Electrical system"
"285","Central","Retail","Breaking system"
"286","Central","Wholesale","Miscellaneous"
"287","Central","Retail","Breaking system"
"288","West","Retail","Frame & body"
"289","Central","Retail","Electrical system"
"290","Central","Wholesale","Breaking system"
"291","North","Retail","Engine"
"292","Central","Wholesale","Electrical system"
"293","Central","Retail","Engine"
"294","West","Retail","Miscellaneous"
"295","North","Retail","Electrical system"
"296","North","Retail","Frame & body"
"297","Central","Retail","Suspension & traction"
"298","North","Retail","Breaking system"
"299","North","Retail","Miscellaneous"
"300","West","Retail","Suspension & traction"
"301","Central","Retail","Frame & body"
"302","North","Retail","Suspension & traction"
"303","West","Retail","Suspension & traction"
"304","North","Retail","Miscellaneous"
"305","West","Retail","Electrical system"
"306","Central","Retail","Breaking system"
"307","Central","Retail","Frame & body"
"308","West","Retail","Frame & body"
"309","Central","Retail","Engine"
"310","Central","Retail","Engine"
"311","Central","Retail","Electrical system"
"312","Central","Wholesale","Electrical system"
"313","Central","Retail","Suspension & traction"
"314","North","Retail","Suspension & traction"
"315","Central","Wholesale","Suspension & traction"
"316","Central","Retail","Electrical system"
"317","Central","Wholesale","Engine"
"318","North","Retail","Frame & body"
"319","Central","Wholesale","Breaking system"
"320","Central","Retail","Engine"
"321","West","Retail","Breaking system"
"322","West","Retail","Electrical system"
"323","Central","Retail","Frame & body"
"324","North","Retail","Breaking system"
"325","Central","Retail","Miscellaneous"
"326","West","Retail","Frame & body"
"327","North","Wholesale","Frame & body"
"328","North","Wholesale","Suspension & traction"
"329","North","Retail","Electrical system"
"330","Central","Retail","Suspension & traction"
"331","West","Retail","Frame & body"
"332","Central","Retail","Electrical system"
"333","North","Wholesale","Suspension & traction"
"334","West","Wholesale","Miscellaneous"
"335","Central","Retail","Suspension & traction"
"336","West","Retail","Miscellaneous"
"337","Central","Wholesale","Suspension & traction"
"338","West","Retail","Frame & body"
"339","Central","Retail","Breaking system"
"340","West","Wholesale","Suspension & traction"
"341","Central","Retail","Suspension & traction"
"342","West","Wholesale","Breaking system"
"343","West","Retail","Frame & body"
"344","Central","Retail","Breaking system"
"345","North","Retail","Suspension & traction"
"346","Central","Retail","Electrical system"
"347","Central","Retail","Electrical system"
"348","Central","Retail","Frame & body"
"349","North","Wholesale","Suspension & traction"
"350","Central","Retail","Frame & body"
"351","North","Retail","Breaking system"
"352","Central","Wholesale","Electrical system"
"353","Central","Retail","Suspension & traction"
"354","West","Wholesale","Suspension & traction"
"355","West","Retail","Breaking system"
"356","North","Wholesale","Frame & body"
"357","North","Retail","Miscellaneous"
"358","North","Wholesale","Engine"
"359","West","Retail","Miscellaneous"
"360","Central","Retail","Breaking system"
"361","North","Wholesale","Breaking system"
"362","West","Retail","Electrical system"
"363","West","Retail","Miscellaneous"
"364","Central","Retail","Electrical system"
"365","Central","Wholesale","Breaking system"
"366","North","Wholesale","Frame & body"
"367","North","Retail","Miscellaneous"
"368","Central","Wholesale","Breaking system"
"369","West","Retail","Breaking system"
"370","North","Retail","Engine"
"371","Central","Wholesale","Suspension & traction"
"372","Central","Retail","Suspension & traction"
"373","Central","Retail","Breaking system"
"374","North","Retail","Breaking system"
"375","Central","Wholesale","Miscellaneous"
"376","North","Retail","Miscellaneous"
"377","Central","Wholesale","Frame & body"
"378","Central","Retail","Frame & body"
"379","North","Retail","Suspension & traction"
"380","Central","Retail","Frame & body"
"381","West","Retail","Frame & body"
"382","Central","Retail","Miscellaneous"
"383","West","Retail","Frame & body"
"384","Central","Retail","Miscellaneous"
"385","North","Retail","Suspension & traction"
"386","North","Retail","Breaking system"
"387","Central","Retail","Miscellaneous"
"388","North","Wholesale","Electrical system"
"389","Central","Retail","Suspension & traction"
"390","North","Retail","Breaking system"
"391","Central","Retail","Breaking system"
"392","North","Retail","Electrical system"
"393","North","Retail","Frame & body"
"394","West","Retail","Electrical system"
"395","Central","Retail","Breaking system"
"396","North","Wholesale","Suspension & traction"
"397","West","Wholesale","Suspension & traction"
"398","West","Retail","Electrical system"
"399","North","Wholesale","Suspension & traction"
"400","Central","Retail","Breaking system"
"401","North","Retail","Breaking system"
"402","North","Retail","Miscellaneous"
"403","West","Retail","Engine"
"404","North","Retail","Frame & body"
"405","Central","Retail","Frame & body"
"406","North","Retail","Suspension & traction"
"407","Central","Retail","Miscellaneous"
"408","Central","Wholesale","Breaking system"
"409","Central","Retail","Engine"
"410","Central","Wholesale","Suspension & traction"
"411","Central","Retail","Electrical system"
"412","Central","Wholesale","Breaking system"
"413","West","Retail","Miscellaneous"
"414","Central","Retail","Miscellaneous"
"415","Central","Retail","Breaking system"
"416","North","Retail","Engine"
"417","Central","Wholesale","Electrical system"
"418","North","Wholesale","Suspension & traction"
"419","Central","Retail","Electrical system"
"420","Central","Retail","Suspension & traction"
"421","Central","Retail","Breaking system"
"422","West","Retail","Electrical system"
"423","North","Retail","Frame & body"
"424","Central","Retail","Electrical system"
"425","Central","Retail","Breaking system"
"426","Central","Retail","Miscellaneous"
"427","Central","Retail","Electrical system"
"428","Central","Retail","Breaking system"
"429","North","Retail","Suspension & traction"
"430","Central","Retail","Engine"
"431","North","Retail","Engine"
"432","Central","Wholesale","Electrical system"
"433","Central","Retail","Frame & body"
"434","Central","Retail","Breaking system"
"435","West","Retail","Electrical system"
"436","Central","Retail","Miscellaneous"
"437","Central","Retail","Suspension & traction"
"438","Central","Retail","Suspension & traction"
"439","Central","Retail","Breaking system"
"440","North","Retail","Miscellaneous"
"441","North","Retail","Suspension & traction"
"442","Central","Retail","Electrical system"
"443","North","Retail","Breaking system"
"444","West","Retail","Frame & body"
"445","Central","Retail","Suspension & traction"
"446","Central","Retail","Suspension & traction"
"447","Central","Retail","Electrical system"
"448","Central","Retail","Frame & body"
"449","North","Retail","Frame & body"
"450","Central","Retail","Breaking system"
"451","North","Retail","Breaking system"
"452","Central","Retail","Suspension & traction"
"453","West","Wholesale","Breaking system"
"454","Central","Retail","Frame & body"
"455","North","Retail","Breaking system"
"456","West","Retail","Engine"
"457","Central","Retail","Breaking system"
"458","Central","Retail","Breaking system"
"459","West","Retail","Suspension & traction"
"460","Central","Retail","Miscellaneous"
"461","Central","Retail","Suspension & traction"
"462","North","Wholesale","Miscellaneous"
"463","Central","Wholesale","Suspension & traction"
"464","West","Retail","Breaking system"
"465","Central","Wholesale","Electrical system"
"466","North","Wholesale","Frame & body"
"467","Central","Retail","Suspension & traction"
"468","Central","Retail","Electrical system"
"469","North","Retail","Breaking system"
"470","North","Retail","Miscellaneous"
"471","West","Wholesale","Breaking system"
"472","West","Retail","Electrical system"
"473","North","Retail","Suspension & traction"
"474","Central","Wholesale","Electrical system"
"475","Central","Retail","Frame & body"
"476","North","Wholesale","Breaking system"
"477","Central","Retail","Electrical system"
"478","Central","Wholesale","Suspension & traction"
"479","Central","Retail","Engine"
"480","West","Wholesale","Suspension & traction"
"481","West","Retail","Breaking system"
"482","North","Retail","Suspension & traction"
"483","West","Retail","Breaking system"
"484","Central","Retail","Suspension & traction"
"485","North","Retail","Frame & body"
"486","Central","Wholesale","Miscellaneous"
"487","North","Retail","Electrical system"
"488","Central","Retail","Breaking system"
"489","North","Retail","Electrical system"
"490","North","Retail","Frame & body"
"491","Central","Retail","Electrical system"
"492","Central","Retail","Miscellaneous"
"493","West","Wholesale","Breaking system"
"494","Central","Wholesale","Suspension & traction"
"495","Central","Retail","Frame & body"
"496","Central","Retail","Breaking system"
"497","North","Retail","Suspension & traction"
"498","West","Wholesale","Breaking system"
"499","North","Retail","Electrical system"
"500","Central","Wholesale","Miscellaneous"
"501","Central","Retail","Frame & body"
"502","Central","Retail","Breaking system"
"503","West","Wholesale","Miscellaneous"
"504","North","Retail","Frame & body"
"505","Central","Wholesale","Frame & body"
"506","Central","Wholesale","Miscellaneous"
"507","North","Retail","Suspension & traction"
"508","Central","Retail","Electrical system"
"509","West","Retail","Engine"
"510","North","Retail","Electrical system"
"511","West","Retail","Electrical system"
"512","West","Wholesale","Breaking system"
"513","West","Retail","Suspension & traction"
"514","Central","Retail","Miscellaneous"
"515","West","Retail","Electrical system"
"516","North","Retail","Miscellaneous"
"517","Central","Wholesale","Breaking system"
"518","North","Retail","Suspension & traction"
"519","Central","Retail","Suspension & traction"
"520","North","Retail","Breaking system"
"521","North","Retail","Breaking system"
"522","Central","Wholesale","Frame & body"
"523","Central","Retail","Engine"
"524","Central","Wholesale","Electrical system"
"525","Central","Retail","Breaking system"
"526","West","Wholesale","Electrical system"
"527","Central","Retail","Suspension & traction"
"528","West","Retail","Frame & body"
"529","North","Retail","Electrical system"
"530","North","Retail","Miscellaneous"
"531","Central","Retail","Suspension & traction"
"532","Central","Retail","Breaking system"
"533","Central","Retail","Frame & body"
"534","Central","Retail","Breaking system"
"535","West","Retail","Breaking system"
"536","Central","Retail","Breaking system"
"537","West","Retail","Electrical system"
"538","West","Wholesale","Miscellaneous"
"539","North","Retail","Suspension & traction"
"540","North","Retail","Breaking system"
"541","North","Retail","Electrical system"
"542","Central","Retail","Suspension & traction"
"543","North","Retail","Frame & body"
"544","North","Wholesale","Breaking system"
"545","North","Retail","Electrical system"
"546","Central","Retail","Electrical system"
"547","West","Retail","Frame & body"
"548","Central","Retail","Frame & body"
"549","Central","Retail","Electrical system"
"550","North","Retail","Breaking system"
"551","West","Retail","Breaking system"
"552","North","Wholesale","Suspension & traction"
"553","North","Wholesale","Breaking system"
"554","Central","Retail","Electrical system"
"555","North","Wholesale","Electrical system"
"556","Central","Wholesale","Electrical system"
"557","Central","Wholesale","Electrical system"
"558","North","Retail","Breaking system"
"559","North","Wholesale","Miscellaneous"
"560","Central","Retail","Frame & body"
"561","Central","Retail","Suspension & traction"
"562","Central","Retail","Suspension & traction"
"563","Central","Retail","Breaking system"
"564","North","Wholesale","Electrical system"
"565","West","Retail","Engine"
"566","North","Retail","Engine"
"567","Central","Retail","Engine"
"568","Central","Retail","Miscellaneous"
"569","West","Wholesale","Suspension & traction"
"570","North","Retail","Miscellaneous"
"571","North","Retail","Suspension & traction"
"572","Central","Wholesale","Frame & body"
"573","Central","Retail","Miscellaneous"
"574","North","Retail","Engine"
"575","Central","Retail","Miscellaneous"
"576","Central","Wholesale","Breaking system"
"577","West","Retail","Breaking system"
"578","West","Retail","Engine"
"579","West","Retail","Frame & body"
"580","Central","Retail","Breaking system"
"581","North","Retail","Electrical system"
"582","Central","Retail","Engine"
"583","West","Retail","Frame & body"
"584","Central","Retail","Breaking system"
"585","Central","Retail","Suspension & traction"
"586","Central","Retail","Breaking system"
"587","Central","Retail","Breaking system"
"588","North","Retail","Suspension & traction"
"589","Central","Retail","Miscellaneous"
"590","Central","Retail","Breaking system"
"591","North","Retail","Suspension & traction"
"592","North","Wholesale","Frame & body"
"593","Central","Wholesale","Suspension & traction"
"594","Central","Retail","Electrical system"
"595","West","Retail","Miscellaneous"
"596","Central","Retail","Electrical system"
"597","West","Retail","Miscellaneous"
"598","Central","Retail","Miscellaneous"
"599","Central","Retail","Electrical system"
"600","North","Retail","Miscellaneous"
"601","West","Retail","Frame & body"
"602","Central","Retail","Frame & body"
"603","North","Retail","Suspension & traction"
"604","West","Retail","Electrical system"
"605","Central","Retail","Breaking system"
"606","Central","Retail","Electrical system"
"607","North","Wholesale","Suspension & traction"
"608","Central","Retail","Miscellaneous"
"609","Central","Retail","Suspension & traction"
"610","Central","Retail","Suspension & traction"
"611","West","Retail","Electrical system"
"612","Central","Retail","Breaking system"
"613","North","Retail","Miscellaneous"
"614","Central","Retail","Miscellaneous"
"615","Central","Retail","Suspension & traction"
"616","North","Retail","Electrical system"
"617","North","Retail","Frame & body"
"618","North","Retail","Frame & body"
"619","North","Retail","Breaking system"
"620","Central","Retail","Suspension & traction"
"621","North","Retail","Electrical system"
"622","Central","Retail","Suspension & traction"
"623","Central","Retail","Frame & body"
"624","Central","Wholesale","Engine"
"625","Central","Retail","Miscellaneous"
"626","Central","Retail","Electrical system"
"627","Central","Retail","Frame & body"
"628","Central","Retail","Engine"
"629","North","Retail","Electrical system"
"630","Central","Wholesale","Suspension & traction"
"631","Central","Retail","Breaking system"
"632","West","Retail","Breaking system"
"633","North","Retail","Breaking system"
"634","Central","Retail","Frame & body"
"635","Central","Wholesale","Miscellaneous"
"636","Central","Retail","Frame & body"
"637","North","Wholesale","Breaking system"
"638","Central","Retail","Engine"
"639","West","Retail","Suspension & traction"
"640","North","Retail","Breaking system"
"641","West","Retail","Miscellaneous"
"642","Central","Retail","Electrical system"
"643","Central","Retail","Breaking system"
"644","Central","Retail","Breaking system"
"645","North","Retail","Miscellaneous"
"646","North","Wholesale","Suspension & traction"
"647","Central","Wholesale","Electrical system"
"648","North","Retail","Breaking system"
"649","West","Retail","Engine"
"650","Central","Retail","Breaking system"
"651","Central","Retail","Suspension & traction"
"652","North","Wholesale","Miscellaneous"
"653","North","Retail","Electrical system"
"654","West","Wholesale","Breaking system"
"655","Central","Retail","Electrical system"
"656","North","Retail","Suspension & traction"
"657","Central","Retail","Electrical system"
"658","North","Retail","Electrical system"
"659","Central","Retail","Electrical system"
"660","Central","Retail","Suspension & traction"
"661","Central","Wholesale","Breaking system"
"662","Central","Retail","Miscellaneous"
"663","North","Retail","Breaking system"
"664","Central","Retail","Breaking system"
"665","West","Wholesale","Miscellaneous"
"666","Central","Retail","Suspension & traction"
"667","North","Retail","Frame & body"
"668","West","Retail","Frame & body"
"669","Central","Retail","Suspension & traction"
"670","Central","Wholesale","Suspension & traction"
"671","West","Retail","Frame & body"
"672","Central","Retail","Suspension & traction"
"673","Central","Retail","Engine"
"674","Central","Retail","Frame & body"
"675","North","Retail","Miscellaneous"
"676","Central","Retail","Frame & body"
"677","Central","Retail","Suspension & traction"
"678","Central","Retail","Suspension & traction"
"679","North","Wholesale","Frame & body"
"680","West","Retail","Breaking system"
"681","Central","Wholesale","Electrical system"
"682","Central","Wholesale","Breaking system"
"683","Central","Retail","Electrical system"
"684","West","Wholesale","Electrical system"
"685","West","Retail","Electrical system"
"686","North","Retail","Electrical system"
"687","North","Retail","Breaking system"
"688","West","Retail","Suspension & traction"
"689","Central","Wholesale","Electrical system"
"690","North","Retail","Engine"
"691","Central","Retail","Suspension & traction"
"692","Central","Wholesale","Breaking system"
"693","West","Retail","Suspension & traction"
"694","North","Retail","Suspension & traction"
"695","Central","Retail","Suspension & traction"
"696","North","Retail","Breaking system"
"697","West","Retail","Electrical system"
"698","North","Retail","Suspension & traction"
"699","Central","Retail","Miscellaneous"
"700","North","Retail","Miscellaneous"
"701","North","Wholesale","Breaking system"
"702","North","Retail","Engine"
"703","North","Retail","Frame & body"
"704","Central","Retail","Suspension & traction"
"705","North","Wholesale","Engine"
"706","North","Retail","Electrical system"
"707","North","Retail","Suspension & traction"
"708","North","Wholesale","Electrical system"
"709","Central","Retail","Suspension & traction"
"710","Central","Wholesale","Miscellaneous"
"711","North","Retail","Suspension & traction"
"712","Central","Retail","Electrical system"
"713","West","Wholesale","Suspension & traction"
"714","Central","Retail","Suspension & traction"
"715","Central","Wholesale","Miscellaneous"
"716","West","Retail","Frame & body"
"717","Central","Wholesale","Miscellaneous"
"718","Central","Retail","Breaking system"
"719","Central","Wholesale","Engine"
"720","North","Retail","Breaking system"
"721","Central","Retail","Breaking system"
"722","Central","Retail","Electrical system"
"723","Central","Retail","Suspension & traction"
"724","Central","Wholesale","Engine"
"725","Central","Retail","Frame & body"
"726","Central","Wholesale","Electrical system"
"727","Central","Retail","Frame & body"
"728","Central","Retail","Miscellaneous"
"729","Central","Retail","Suspension & traction"
"730","Central","Wholesale","Frame & body"
"731","Central","Wholesale","Breaking system"
"732","North","Wholesale","Electrical system"
"733","West","Retail","Suspension & traction"
"734","North","Retail","Frame & body"
"735","Central","Retail","Suspension & traction"
"736","North","Wholesale","Frame & body"
"737","North","Retail","Electrical system"
"738","North","Wholesale","Suspension & traction"
"739","Central","Retail","Suspension & traction"
"740","Central","Retail","Suspension & traction"
"741","Central","Retail","Suspension & traction"
"742","Central","Retail","Suspension & traction"
"743","Central","Retail","Breaking system"
"744","North","Retail","Electrical system"
"745","North","Retail","Suspension & traction"
"746","Central","Retail","Breaking system"
"747","Central","Retail","Electrical system"
"748","North","Retail","Electrical system"
"749","North","Retail","Suspension & traction"
"750","Central","Retail","Breaking system"
"751","Central","Retail","Miscellaneous"
"752","West","Retail","Electrical system"
"753","Central","Retail","Miscellaneous"
"754","Central","Retail","Breaking system"
"755","West","Retail","Electrical system"
"756","North","Wholesale","Suspension & traction"
"757","North","Retail","Breaking system"
"758","Central","Retail","Frame & body"
"759","West","Wholesale","Breaking system"
"760","Central","Retail","Electrical system"
"761","North","Retail","Engine"
"762","Central","Wholesale","Breaking system"
"763","West","Retail","Suspension & traction"
"764","North","Retail","Breaking system"
"765","Central","Retail","Breaking system"
"766","Central","Wholesale","Suspension & traction"
"767","Central","Retail","Suspension & traction"
"768","North","Wholesale","Miscellaneous"
"769","West","Wholesale","Frame & body"
"770","North","Retail","Frame & body"
"771","North","Retail","Frame & body"
"772","North","Retail","Electrical system"
"773","Central","Retail","Breaking system"
"774","North","Retail","Suspension & traction"
"775","Central","Wholesale","Engine"
"776","Central","Retail","Breaking system"
"777","Central","Retail","Miscellaneous"
"778","North","Retail","Frame & body"
"779","North","Wholesale","Miscellaneous"
"780","West","Retail","Breaking system"
"781","Central","Wholesale","Suspension & traction"
"782","North","Retail","Electrical system"
"783","North","Retail","Frame & body"
"784","North","Retail","Breaking system"
"785","Central","Retail","Suspension & traction"
"786","Central","Retail","Miscellaneous"
"787","North","Retail","Suspension & traction"
"788","Central","Retail","Frame & body"
"789","North","Retail","Suspension & traction"
"790","Central","Retail","Electrical system"
"791","North","Wholesale","Electrical system"
"792","Central","Retail","Suspension & traction"
"793","North","Retail","Electrical system"
"794","North","Retail","Breaking system"
"795","Central","Wholesale","Frame & body"
"796","West","Retail","Electrical system"
"797","Central","Retail","Suspension & traction"
